/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.21
 -- right : 1.03
 -- None : -5.14
 -- left : 2.10

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.02
 -- left : 1.32

('right', 'green', 'forward', 'right')
 -- forward : -0.06
 -- right : 1.02
 -- None : 0.00
 -- left : -9.68

('left', 'red', 'right', 'left')
 -- forward : -4.78
 -- right : 0.64
 -- None : 0.00
 -- left : -5.32

('forward', 'red', 'right', None)
 -- forward : -8.44
 -- right : 0.74
 -- None : 2.48
 -- left : -12.77

('right', 'green', 'right', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.37
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.06
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -19.92
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.70
 -- None : -5.66
 -- left : 2.24

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 1.92
 -- None : -4.05
 -- left : -19.58

('right', 'green', 'right', None)
 -- forward : -0.09
 -- right : 2.04
 -- None : -3.43
 -- left : 0.24

('left', 'red', 'left', 'forward')
 -- forward : -4.56
 -- right : 0.80
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.08
 -- right : 1.90
 -- None : 1.11
 -- left : -4.90

('right', 'green', None, 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -4.10
 -- left : -19.49

('left', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 1.06
 -- None : 0.00
 -- left : -30.25

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.63
 -- left : -8.51

('forward', 'red', 'right', 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.90
 -- left : -4.99

('right', 'red', 'right', 'forward')
 -- forward : -8.87
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 0.32
 -- None : -2.95
 -- left : 1.85

('forward', 'green', 'right', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.72
 -- left : -9.67

('left', 'red', None, None)
 -- forward : -9.93
 -- right : 0.20
 -- None : 2.38
 -- left : -10.32

('left', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('forward', 'red', None, 'left')
 -- forward : -10.32
 -- right : 0.24
 -- None : 1.57
 -- left : -9.85

('forward', 'red', 'left', None)
 -- forward : -10.67
 -- right : 0.71
 -- None : 1.89
 -- left : -13.22

('left', 'green', 'right', 'left')
 -- forward : 1.15
 -- right : 0.38
 -- None : -4.78
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.79
 -- right : 1.10
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.03
 -- right : 1.32
 -- None : 1.14
 -- left : -13.61

('forward', 'green', None, 'right')
 -- forward : 1.51
 -- right : 0.10
 -- None : -2.77
 -- left : -19.56

('right', 'red', 'left', None)
 -- forward : -33.72
 -- right : 1.44
 -- None : 1.41
 -- left : -12.18

('forward', 'green', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -4.77
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- right : 1.91
 -- None : 0.00
 -- left : 1.24

('left', 'red', 'left', 'left')
 -- forward : -23.63
 -- right : 1.47
 -- None : 0.00
 -- left : -8.11

('forward', 'red', None, 'forward')
 -- forward : -10.21
 -- right : 1.06
 -- None : 1.75
 -- left : -10.28

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -20.22

('right', 'red', None, 'forward')
 -- forward : -9.70
 -- right : 2.52
 -- None : 1.10
 -- left : -11.59

('left', 'red', 'left', None)
 -- forward : -9.60
 -- right : 0.28
 -- None : 1.87
 -- left : -11.65

('forward', 'red', 'forward', 'forward')
 -- forward : -30.36
 -- right : 0.00
 -- None : 1.97
